id,Category,State/UT,Year,No Education - Male,No Education - Female,No Education - Transgender,No Education - Total,Primary (up to class-5th) - Male,Primary (up to class-5th) - Female,Primary (up to class-5th) - Transgender,Primary (up to class-5th) - Total,Middle (up to class-8th) - Male,Middle (up to class-8th) - Female,Middle (up to class-8th) - Transgender,Middle (up to class-8th) - Total,Matriculate/Secondary (up to class-10th) - Male,Matriculate/Secondary (up to class-10th) - Female,Matriculate/Secondary (up to class-10th) - Transgender,Matriculate/Secondary (up to class-10th) - Total,Hr. Secondary/Intermediate/Pre-University (up to class-12th) - Male,Hr. Secondary/Intermediate/Pre-University (up to class-12th) - Female,Hr. Secondary/Intermediate/Pre-University (up to class-12th) - Transgender,Hr. Secondary/Intermediate/Pre-University (up to class-12th) - Total,Diploma/Certificate/ITI - Male,Diploma/Certificate/ITI - Female,Diploma/Certificate/ITI - Transgender,Diploma/Certificate/ITI - Total,Graduate and above - Male,Graduate and above - Female,Graduate and above - Transgender,Graduate and above - Total,Professionals (MBA etc.) - Male,Professionals (MBA etc.) - Female,Professionals (MBA etc.) - Transgender,Professionals (MBA etc.) - Total,Status Not known - Male,Status Not known - Female,Status Not known - Transgender,Status Not known - Total,Total - Male,Total - Female,Total - Transgender,Total - Total
1,State,Andhra Pradesh,2016,694,408,0,1102,638,306,0,944,566,269,0,835,731,368,0,1099,463,179,0,642,68,19,0,87,121,46,0,167,16,5,0,21,798,364,0,1162,4095,1964,0,6059
2,State,Arunachal Pradesh,2016,7,9,0,16,12,1,0,13,15,8,0,23,20,11,0,31,15,7,0,22,1,1,0,2,0,0,0,0,0,0,0,0,8,6,0,14,78,43,0,121
3,State,Assam,2016,309,122,0,431,338,201,0,539,446,206,0,652,504,255,0,759,235,91,0,326,0,0,0,0,31,14,0,45,0,0,0,0,163,108,0,271,2026,997,0,3023
4,State,Bihar,2016,20,27,0,47,18,17,0,35,24,35,0,59,63,64,0,127,65,56,0,121,3,0,0,3,9,9,0,18,1,0,0,1,0,0,0,0,203,208,0,411
5,State,Chhattisgarh,2016,644,370,0,1014,962,426,0,1388,1117,479,0,1596,892,435,0,1327,608,235,0,843,18,6,0,24,88,19,0,107,6,4,0,10,247,149,0,396,4582,2123,0,6705
6,State,Goa,2016,16,6,0,22,20,11,0,31,42,14,0,56,63,25,0,88,35,10,0,45,2,1,0,3,11,3,0,14,2,0,0,2,12,0,0,12,203,70,0,273
7,State,Gujarat,2016,667,397,0,1064,1009,656,1,1666,1157,674,0,1831,1171,518,2,1691,647,290,0,937,71,16,0,87,157,71,0,228,8,4,0,12,162,57,0,219,5049,2683,3,7735
8,State,Haryana,2016,384,149,0,533,364,96,0,460,484,109,0,593,719,144,0,863,452,110,0,562,43,12,0,55,43,11,0,54,5,0,0,5,412,128,0,540,2906,759,0,3665
9,State,Himachal Pradesh,2016,36,15,0,51,30,14,0,44,51,37,0,88,168,98,0,266,65,33,0,98,10,3,0,13,19,13,0,32,5,0,0,5,31,14,0,45,415,227,0,642
10,State,Jammu & Kashmir,2016,29,38,0,67,28,18,0,46,47,22,0,69,49,32,0,81,19,4,0,23,0,0,0,0,0,1,0,1,0,0,0,0,24,18,0,42,196,133,0,329
11,State,Jharkhand,2016,76,53,0,129,114,53,0,167,93,37,0,130,225,103,0,328,191,88,0,279,12,10,0,22,27,5,0,32,3,0,0,3,132,70,0,202,873,419,0,1292
12,State,Karnataka,2016,1174,601,0,1775,1642,589,0,2231,1713,564,0,2277,1515,664,0,2179,769,333,0,1102,74,15,0,89,262,93,0,355,20,10,0,30,468,181,0,649,7637,3050,0,10687
13,State,Kerala,2016,201,83,0,284,888,265,0,1153,1259,322,0,1581,2188,579,0,2767,1000,376,0,1376,102,30,0,132,200,94,0,294,17,3,0,20,80,18,0,98,5935,1770,0,7705
14,State,Madhya Pradesh,2016,1107,862,0,1969,1418,985,0,2403,1406,850,0,2256,1120,726,0,1846,732,453,0,1185,68,40,0,108,142,66,0,208,5,1,0,6,269,192,0,461,6267,4175,0,10442
15,State,Maharashtra,2016,1043,484,2,1529,2147,663,0,2810,2921,939,0,3860,3778,1269,0,5047,2252,740,1,2993,159,41,0,200,390,121,0,511,23,4,0,27,164,54,0,218,12877,4315,3,17195
16,State,Manipur,2016,0,2,0,2,0,2,0,2,7,3,0,10,10,8,0,18,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,21,16,0,37
17,State,Meghalaya,2016,18,4,0,22,38,8,0,46,39,18,0,57,16,7,0,23,10,3,0,13,1,0,0,1,1,1,0,2,1,1,0,2,0,0,0,0,124,42,0,166
18,State,Mizoram,2016,3,1,0,4,18,3,0,21,39,8,0,47,24,8,0,32,15,4,0,19,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,100,24,0,124
19,State,Nagaland,2016,0,1,0,1,0,0,0,0,5,3,0,8,11,8,0,19,4,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,21,13,0,34
20,State,Odisha,2016,247,178,0,425,371,195,0,566,348,221,0,569,457,288,0,745,254,131,0,385,26,22,0,48,74,39,0,113,4,6,0,10,589,454,0,1043,2370,1534,0,3904
21,State,Punjab,2016,255,53,0,308,137,39,0,176,170,38,0,208,272,57,0,329,155,67,0,222,22,3,0,25,49,27,0,76,1,1,0,2,86,8,0,94,1147,293,0,1440
22,State,Rajasthan,2016,330,232,0,562,503,265,1,769,564,230,0,794,562,198,0,760,374,78,0,452,31,6,0,37,120,38,0,158,5,1,0,6,98,42,0,140,2587,1090,1,3678
23,State,Sikkim,2016,29,17,0,46,55,16,0,71,52,24,0,76,32,16,0,48,13,4,0,17,1,0,0,1,2,1,0,3,0,0,0,0,0,1,0,1,184,79,0,263
24,State,Tamil Nadu,2016,1191,686,1,1878,2556,917,1,3474,2101,1001,1,3103,2337,1146,2,3485,1155,735,0,1890,270,92,0,362,455,315,0,770,61,25,0,86,105,29,0,134,10231,4946,5,15182
25,State,Telangana,2016,1653,1065,1,2719,1112,473,0,1585,1105,381,0,1486,1108,399,0,1507,538,202,0,740,54,10,0,64,157,45,0,202,38,3,0,41,551,123,1,675,6316,2701,2,9019
26,State,Tripura,2016,22,11,0,33,111,48,0,159,159,66,0,225,98,63,0,161,57,32,0,89,0,0,0,0,6,3,0,9,0,0,0,0,1,0,0,1,454,223,0,677
27,State,Uttar Pradesh,2016,339,343,0,682,346,248,0,594,330,268,0,598,351,308,0,659,355,216,0,571,12,6,0,18,133,22,0,155,1,0,0,1,164,76,0,240,2031,1487,0,3518
28,State,Uttarakhand,2016,0,0,0,0,9,3,0,12,20,15,0,35,53,20,0,73,16,8,0,24,1,0,0,1,0,2,0,2,0,0,0,0,0,5,0,5,99,53,0,152
29,State,West Bengal,2016,460,492,0,952,1180,1074,0,2254,1600,1113,0,2713,1469,1128,0,2597,820,413,0,1233,21,3,0,24,225,85,0,310,1,0,0,1,2018,1349,0,3367,7794,5657,0,13451
State,State,Total (States),2016,10954,6709,4,17667,16064,7592,3,23659,17880,7954,1,25835,20006,8945,4,28955,11316,4900,1,16217,1071,336,0,1407,2722,1144,0,3866,223,68,0,291,6585,3446,1,10032,86821,41094,14,127929
30,Union Territory,A & N Islands,2016,0,0,0,0,9,6,0,15,22,8,0,30,42,11,0,53,16,13,0,29,1,2,0,3,3,1,0,4,0,0,0,0,11,1,0,12,104,42,0,146
31,Union Territory,Chandigarh,2016,4,0,0,4,9,2,0,11,9,1,0,10,27,12,0,39,22,13,0,35,0,0,0,0,15,4,0,19,2,0,0,2,3,0,0,3,91,32,0,123
34,Union Territory,Delhi (UT),2016,178,79,0,257,117,68,0,185,196,109,0,305,284,148,0,432,258,120,0,378,18,15,0,33,82,28,0,110,0,0,0,0,348,107,0,455,1481,674,0,2155
35,Union Territory,Lakshadweep,2016,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3
36,Union Territory,Puducherry,2016,66,25,0,91,94,31,0,125,71,21,0,92,58,15,0,73,60,7,0,67,16,3,0,19,25,1,0,26,0,0,0,0,57,11,0,68,447,114,0,561
Union Territory,Union Territory,Total (UTs),2016,252,108,0,360,235,116,0,351,308,145,0,453,430,197,0,627,361,160,0,521,35,20,0,55,127,34,0,161,2,0,0,2,426,123,0,549,2176,903,0,3079
Total (All India),Total (All India),Total (All India),2016,11206,6817,4,18027,16299,7708,3,24010,18188,8099,1,26288,20436,9142,4,29582,11677,5060,1,16738,1106,356,0,1462,2849,1178,0,4027,225,68,0,293,7011,3569,1,10581,88997,41997,14,131008
1,State,Andhra Pradesh,2017,809,344,1,1154,726,421,2,1149,705,257,0,962,617,227,1,845,364,121,0,485,32,11,0,43,136,56,0,192,9,2,0,11,440,73,0,513,3838,1512,4,5354
2,State,Arunachal Pradesh,2017,8,6,0,14,11,2,0,13,2,7,0,9,13,9,0,22,10,3,0,13,0,0,0,0,2,0,0,2,0,0,0,0,13,3,0,16,59,30,0,89
3,State,Assam,2017,331,126,0,457,156,82,0,238,221,87,0,308,307,106,0,413,146,67,0,213,9,7,0,16,59,14,0,73,0,0,0,0,358,200,0,558,1587,689,0,2276
4,State,Bihar,2017,37,37,0,74,11,22,0,33,25,24,0,49,54,31,0,85,42,50,0,92,1,0,0,1,12,12,0,24,9,11,0,20,5,5,0,10,196,192,0,388
5,State,Chhattisgarh,2017,433,285,0,718,1008,430,0,1438,1135,425,0,1560,790,354,0,1144,590,231,0,821,17,3,0,20,90,32,0,122,0,0,0,0,354,135,0,489,4417,1895,0,6312
6,State,Goa,2017,11,9,0,20,15,14,0,29,36,15,0,51,66,23,0,89,42,14,0,56,0,0,0,0,11,7,0,18,0,0,0,0,10,0,0,10,191,82,0,273
7,State,Gujarat,2017,427,351,0,778,946,546,0,1492,1098,648,1,1747,1151,585,0,1736,826,360,0,1186,106,31,0,137,159,52,0,211,11,2,0,13,113,5,0,118,4837,2580,1,7418
8,State,Haryana,2017,510,168,0,678,319,93,0,412,563,101,0,664,640,157,0,797,352,140,0,492,71,16,0,87,112,17,0,129,32,8,0,40,63,25,0,88,2662,725,0,3387
9,State,Himachal Pradesh,2017,23,13,0,36,35,20,0,55,46,34,0,80,125,77,0,202,74,64,0,138,7,9,0,16,14,5,0,19,6,4,0,10,6,14,0,20,336,240,0,576
10,State,Jammu & Kashmir,2017,24,38,0,62,14,12,0,26,37,25,0,62,42,31,0,73,15,25,0,40,0,1,0,1,1,1,0,2,0,0,0,0,16,5,0,21,149,138,0,287
11,State,Jharkhand,2017,54,18,0,72,62,21,0,83,125,44,0,169,335,127,0,462,272,105,0,377,15,7,0,22,19,3,0,22,0,0,0,0,6,1,0,7,888,326,0,1214
12,State,Karnataka,2017,1212,594,1,1807,1745,528,0,2273,1752,661,0,2413,2017,708,0,2725,1166,356,0,1522,82,21,0,103,349,164,0,513,18,11,0,29,221,110,0,331,8562,3153,1,11716
13,State,Kerala,2017,98,44,0,142,788,274,0,1062,1334,340,0,1674,2513,576,0,3089,989,404,0,1393,63,16,0,79,210,93,0,303,14,10,0,24,89,15,0,104,6098,1772,0,7870
14,State,Madhya Pradesh,2017,1401,830,0,2231,1424,882,0,2306,1568,931,0,2499,1539,791,0,2330,1056,715,0,1771,75,19,0,94,255,122,0,377,0,0,0,0,101,61,0,162,7419,4351,0,11770
15,State,Maharashtra,2017,1034,399,1,1434,1954,671,0,2625,2662,930,0,3592,3962,1338,0,5300,2774,853,0,3627,167,31,0,198,512,126,0,638,21,4,0,25,158,49,0,207,13244,4401,1,17646
16,State,Manipur,2017,0,1,0,1,1,1,0,2,5,6,0,11,17,8,0,25,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,27,16,0,43
17,State,Meghalaya,2017,2,1,0,3,17,4,0,21,27,8,0,35,21,10,0,31,19,9,0,28,0,0,0,0,2,0,0,2,0,0,0,0,41,4,0,45,129,36,0,165
18,State,Mizoram,2017,0,0,0,0,12,2,0,14,43,10,0,53,18,2,0,20,3,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,76,15,0,91
19,State,Nagaland,2017,0,2,0,2,4,1,0,5,1,1,0,2,4,3,0,7,6,1,0,7,4,0,0,4,4,0,0,4,1,0,0,1,1,0,0,1,25,8,0,33
20,State,Odisha,2017,70,59,0,129,120,84,0,204,161,65,0,226,234,143,0,377,979,1252,0,2231,14,12,0,26,61,28,0,89,2,2,0,4,532,675,0,1207,2173,2320,0,4493
21,State,Punjab,2017,280,62,0,342,135,32,0,167,169,28,0,197,273,80,0,353,165,87,0,252,14,3,0,17,54,23,0,77,4,5,0,9,60,7,0,67,1154,327,0,1481
22,State,Rajasthan,2017,383,227,0,610,531,231,0,762,560,223,0,783,654,180,0,834,282,88,0,370,30,16,0,46,90,29,0,119,10,7,0,17,235,62,0,297,2775,1063,0,3838
23,State,Sikkim,2017,15,7,0,22,36,14,0,50,36,7,0,43,21,9,0,30,14,5,0,19,2,0,0,2,3,0,0,3,0,0,0,0,34,11,0,45,161,53,0,214
24,State,Tamil Nadu,2017,1322,608,1,1931,1659,684,0,2343,2260,941,2,3203,2485,1085,1,3571,1243,757,0,2000,255,67,1,323,513,335,0,848,76,43,1,120,68,52,0,120,9881,4572,6,14459
25,State,Telangana,2017,1617,875,0,2492,769,324,0,1093,684,370,0,1054,1089,452,0,1541,650,219,0,869,75,18,0,93,168,56,0,224,30,6,0,36,184,34,0,218,5266,2354,0,7620
26,State,Tripura,2017,2,7,0,9,140,76,0,216,148,80,0,228,109,50,0,159,43,20,0,63,5,3,0,8,5,1,0,6,1,1,0,2,1,0,0,1,454,238,0,692
27,State,Uttar Pradesh,2017,427,372,0,799,316,252,0,568,373,278,0,651,440,390,0,830,477,332,0,809,51,20,0,71,131,69,0,200,4,2,0,6,335,157,0,492,2554,1872,0,4426
28,State,Uttarakhand,2017,6,3,0,9,13,20,0,33,37,30,0,67,95,43,0,138,26,12,0,38,2,1,0,3,2,1,0,3,1,0,0,1,28,11,0,39,210,121,0,331
29,State,West Bengal,2017,410,306,0,716,1316,793,0,2109,1460,875,0,2335,1330,1200,0,2530,639,372,0,1011,21,14,0,35,118,55,0,173,5,4,0,9,1944,1151,1,3096,7243,4770,1,12014
State,State,Total (States),2017,10946,5792,4,16742,14283,6536,2,20821,17273,7451,3,24727,20961,8795,2,29758,13267,6662,0,19929,1118,327,1,1446,3092,1301,0,4393,255,122,1,378,5416,2865,1,8282,86611,39851,14,126476
30,Union Territory,A & N Islands,2017,2,1,0,3,18,9,0,27,15,8,0,23,25,3,0,28,10,3,0,13,0,0,0,0,5,1,0,6,0,1,0,1,33,5,0,38,108,31,0,139
31,Union Territory,Chandigarh,2017,6,3,0,9,6,2,0,8,17,5,0,22,26,17,0,43,15,5,0,20,0,0,0,0,7,4,0,11,0,0,0,0,0,0,0,0,77,36,0,113
34,Union Territory,Delhi (UT),2017,85,58,2,145,233,88,0,321,254,137,0,391,422,227,0,649,424,130,0,554,29,6,0,35,96,35,0,131,12,6,0,18,139,79,0,218,1694,766,2,2462
35,Union Territory,Lakshadweep,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Union Territory,Puducherry,2017,15,4,0,19,25,3,0,28,9,6,0,15,134,22,0,156,52,21,0,73,44,3,0,47,0,0,0,0,0,0,0,0,171,72,0,243,450,131,0,581
Union Territory,Union Territory,Total (UTs),2017,120,78,2,200,297,107,0,404,305,160,0,465,629,277,0,906,512,165,0,677,73,9,0,82,117,42,0,159,12,7,0,19,343,156,0,499,2408,1001,2,3411
Total (All India),Total (All India),Total (All India),2017,11066,5870,6,16942,14580,6643,2,21225,17578,7611,3,25192,21590,9072,2,30664,13779,6827,0,20606,1191,336,1,1528,3209,1343,0,4552,267,129,1,397,5759,3021,1,8781,89019,40852,16,129887
1,State,Andhra Pradesh,2018,828,452,1,1281,780,372,0,1152,635,234,1,870,649,246,0,895,286,120,0,406,25,3,0,28,170,60,0,230,10,7,0,17,368,72,0,440,3751,1566,2,5319
2,State,Arunachal Pradesh,2018,14,3,0,17,12,5,0,17,20,6,0,26,15,12,0,27,24,4,0,28,1,0,0,1,2,0,0,2,0,0,0,0,8,6,0,14,96,36,0,132
3,State,Assam,2018,332,105,0,437,256,114,0,370,287,149,0,436,290,140,0,430,115,47,0,162,8,10,0,18,33,5,0,38,0,0,0,0,355,133,0,488,1676,703,0,2379
4,State,Bihar,2018,18,27,0,45,16,16,0,32,24,30,0,54,74,60,0,134,79,43,0,122,2,0,0,2,26,4,0,30,19,3,0,22,0,2,0,2,258,185,0,443
5,State,Chhattisgarh,2018,598,341,0,939,1164,436,0,1600,1216,461,0,1677,943,419,0,1362,605,210,0,815,21,5,0,26,115,36,0,151,0,1,0,1,317,158,0,475,4979,2067,0,7046
6,State,Goa,2018,15,8,0,23,20,7,0,27,34,12,0,46,67,16,0,83,36,13,0,49,0,0,0,0,5,3,0,8,1,0,0,1,17,2,0,19,195,61,0,256
7,State,Gujarat,2018,505,319,0,824,1043,604,0,1647,1124,568,0,1692,1323,584,0,1907,835,395,0,1230,55,8,0,63,142,51,0,193,6,2,0,8,177,52,0,229,5210,2583,0,7793
8,State,Haryana,2018,352,126,0,478,375,126,0,501,626,126,0,752,644,162,0,806,434,114,0,548,87,20,0,107,72,19,0,91,20,5,0,25,172,67,0,239,2782,765,0,3547
9,State,Himachal Pradesh,2018,29,15,0,44,72,33,0,105,117,55,0,172,149,71,0,220,77,53,0,130,5,2,0,7,19,11,0,30,8,3,0,11,17,4,0,21,493,247,0,740
10,State,Jammu & Kashmir,2018,47,69,0,116,11,21,0,32,24,20,0,44,31,49,0,80,25,11,0,36,0,0,0,0,4,1,0,5,0,0,0,0,13,4,0,17,155,175,0,330
11,State,Jharkhand,2018,31,19,0,50,86,30,0,116,119,40,0,159,379,202,0,581,259,108,0,367,16,4,0,20,13,3,0,16,0,0,0,0,6,2,0,8,909,408,0,1317
12,State,Karnataka,2018,1054,503,0,1557,1799,689,1,2489,1917,652,1,2570,2017,700,0,2717,1035,398,1,1434,88,16,0,104,311,143,0,454,30,10,0,40,164,32,0,196,8415,3143,3,11561
13,State,Kerala,2018,88,26,0,114,838,249,0,1087,1378,344,0,1722,2577,718,0,3295,1123,354,0,1477,107,28,0,135,158,110,0,268,26,29,0,55,69,15,0,84,6364,1873,0,8237
