id,Category,State/UT,Year,No Education - Male,No Education - Female,No Education - Transgender,No Education - Total,Primary (up to class-5th) - Male,Primary (up to class-5th) - Female,Primary (up to class-5th) - Transgender,Primary (up to class-5th) - Total,Middle (up to class-8th) - Male,Middle (up to class-8th) - Female,Middle (up to class-8th) - Transgender,Middle (up to class-8th) - Total,Matriculate/Secondary (up to class-10th) - Male,Matriculate/Secondary (up to class-10th) - Female,Matriculate/Secondary (up to class-10th) - Transgender,Matriculate/Secondary (up to class-10th) - Total,Hr. Secondary/Intermediate/Pre-University (up to class-12th) - Male,Hr. Secondary/Intermediate/Pre-University (up to class-12th) - Female,Hr. Secondary/Intermediate/Pre-University (up to class-12th) - Transgender,Hr. Secondary/Intermediate/Pre-University (up to class-12th) - Total,Diploma/Certificate/ITI - Male,Diploma/Certificate/ITI - Female,Diploma/Certificate/ITI - Transgender,Diploma/Certificate/ITI - Total,Graduate and above - Male,Graduate and above - Female,Graduate and above - Transgender,Graduate and above - Total,Professionals (MBA etc.) - Male,Professionals (MBA etc.) - Female,Professionals (MBA etc.) - Transgender,Professionals (MBA etc.) - Total,Status Not known - Male,Status Not known - Female,Status Not known - Transgender,Status Not known - Total,Total - Male,Total - Female,Total - Transgender,Total - Total
14,State,Madhya Pradesh,2018,1332,760,1,2093,1570,964,0,2534,1657,960,0,2617,1636,884,0,2520,893,618,0,1511,25,8,0,33,213,114,0,327,1,0,0,1,99,40,0,139,7426,4348,1,11775
15,State,Maharashtra,2018,1063,478,0,1541,1983,707,1,2691,2890,917,0,3807,4145,1323,0,5468,2525,823,0,3348,130,43,0,173,475,99,0,574,13,5,0,18,273,79,0,352,13497,4474,1,17972
16,State,Manipur,2018,0,1,0,1,0,0,0,0,7,4,0,11,20,12,0,32,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,35,17,0,52
17,State,Meghalaya,2018,24,4,0,28,21,5,0,26,23,11,0,34,28,6,0,34,19,5,0,24,2,1,0,3,5,1,0,6,0,0,0,0,29,5,0,34,151,38,0,189
18,State,Mizoram,2018,0,0,0,0,12,3,0,15,31,4,0,35,20,3,0,23,1,1,0,2,3,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,67,12,0,79
19,State,Nagaland,2018,4,1,0,5,8,0,0,8,4,4,0,8,5,1,0,6,4,0,0,4,0,0,0,0,3,0,0,3,0,0,0,0,2,0,0,2,30,6,0,36
20,State,Odisha,2018,39,48,0,87,127,63,0,190,119,56,0,175,189,165,0,354,1534,1792,0,3326,2,0,0,2,25,3,0,28,0,0,0,0,272,158,0,430,2307,2285,0,4592
21,State,Punjab,2018,282,81,1,364,156,43,0,199,227,42,0,269,317,89,0,406,214,66,0,280,19,6,0,25,51,21,0,72,12,6,0,18,77,4,0,81,1355,358,1,1714
22,State,Rajasthan,2018,418,271,0,689,621,291,0,912,614,241,0,855,652,221,1,874,330,99,0,429,48,16,0,64,128,34,0,162,10,6,0,16,267,65,0,332,3088,1244,1,4333
23,State,Sikkim,2018,16,6,0,22,37,17,0,54,43,9,0,52,13,8,0,21,10,3,0,13,0,0,0,0,3,1,0,4,1,0,0,1,20,12,0,32,143,56,0,199
24,State,Tamil Nadu,2018,1222,661,0,1883,1415,715,0,2130,2116,916,2,3034,2176,1023,0,3199,1330,892,0,2222,273,81,0,354,520,347,0,867,89,48,0,137,38,32,0,70,9179,4715,2,13896
25,State,Telangana,2018,1747,897,0,2644,866,368,0,1234,774,276,0,1050,923,353,0,1276,674,220,0,894,90,31,0,121,206,58,0,264,16,8,0,24,316,22,0,338,5612,2233,0,7845
26,State,Tripura,2018,10,4,0,14,171,101,0,272,179,65,0,244,90,47,0,137,25,8,0,33,10,1,0,11,5,1,0,6,2,0,0,2,1,0,0,1,493,227,0,720
27,State,Uttar Pradesh,2018,444,306,0,750,373,265,0,638,481,334,0,815,508,416,0,924,505,359,0,864,36,12,0,48,168,75,0,243,3,9,0,12,373,182,0,555,2891,1958,0,4849
28,State,Uttarakhand,2018,7,9,0,16,19,12,0,31,65,26,0,91,100,63,0,163,37,31,0,68,2,1,0,3,3,4,0,7,0,0,0,0,16,26,0,42,249,172,0,421
29,State,West Bengal,2018,425,350,0,775,1595,1026,0,2621,1494,985,0,2479,1494,1062,0,2556,777,540,0,1317,29,24,0,53,154,80,0,234,12,7,0,19,1850,1351,0,3201,7830,5425,0,13255
State,State,Total (States),2018,10944,5890,3,16837,15446,7282,2,22730,18245,7547,4,25796,21474,9055,1,30530,13817,7327,1,21145,1084,320,0,1404,3029,1285,0,4314,279,149,0,428,5318,2525,0,7843,89636,41380,11,131027
30,Union Territory,A & N Islands,2018,10,10,0,20,32,13,0,45,24,7,0,31,20,8,0,28,15,9,0,24,1,0,0,1,4,4,0,8,0,0,0,0,4,3,0,7,110,54,0,164
31,Union Territory,Chandigarh,2018,3,0,0,3,11,2,0,13,24,14,0,38,44,12,0,56,23,11,0,34,0,0,0,0,15,1,0,16,0,0,0,0,0,0,0,0,120,40,0,160
34,Union Territory,Delhi (UT),2018,76,46,0,122,126,66,0,192,249,107,0,356,789,276,0,1065,331,190,0,521,29,4,0,33,79,15,0,94,1,1,0,2,99,42,0,141,1779,747,0,2526
35,Union Territory,Lakshadweep,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,3
36,Union Territory,Puducherry,2018,18,4,0,22,38,5,0,43,12,2,0,14,40,3,0,43,220,102,0,322,35,2,0,37,0,0,0,0,0,0,0,0,11,8,0,19,374,126,0,500
Union Territory,Union Territory,Total (UTs),2018,116,73,0,189,220,98,0,318,323,133,0,456,916,311,0,1227,617,314,0,931,67,6,0,73,101,22,0,123,1,1,0,2,117,53,0,170,2478,1011,0,3489
Total (All India),Total (All India),Total (All India),2018,11060,5963,3,17026,15666,7380,2,23048,18568,7680,4,26252,22390,9366,1,31757,14434,7641,1,22076,1151,326,0,1477,3130,1307,0,4437,280,150,0,430,5435,2578,0,8013,92114,42391,11,134516
1,State,ANDHRA PRADESH,2019,1199,501,0,1700,916,321,0,1237,748,257,0,1005,838,313,0,1151,451,206,0,657,80,9,0,89,293,98,0,391,17,8,0,25,198,12,0,210,4740,1725,0,6465
2,State,ARUNACHAL PRADESH,2019,3,0,0,3,7,2,0,9,21,5,0,26,17,11,0,28,19,6,0,25,0,0,0,0,2,1,0,3,0,0,0,0,12,6,0,18,81,31,0,112
3,State,ASSAM,2019,338,161,0,499,407,194,0,601,313,163,0,476,423,123,0,546,142,39,0,181,1,0,0,1,41,7,0,48,2,1,0,3,12,3,0,15,1679,691,0,2370
4,State,BIHAR,2019,49,45,0,94,27,29,0,56,65,43,0,108,150,76,0,226,72,42,0,114,0,0,0,0,22,9,0,31,10,0,0,10,0,2,0,2,395,246,0,641
5,State,CHHATTISGARH,2019,538,300,0,838,1005,382,0,1387,1135,404,0,1539,873,303,0,1176,526,169,0,695,33,8,0,41,110,33,0,143,3,0,0,3,1297,510,0,1807,5520,2109,0,7629
6,State,GOA,2019,14,9,0,23,14,8,0,22,44,11,0,55,63,19,0,82,36,10,0,46,0,0,0,0,22,0,0,22,1,0,0,1,7,1,0,8,201,58,0,259
7,State,GUJARAT,2019,519,351,0,870,865,523,1,1389,1203,611,0,1814,1286,556,0,1842,852,340,0,1192,48,10,0,58,188,49,0,237,6,1,0,7,201,45,0,246,5168,2486,1,7655
8,State,HARYANA,2019,453,161,0,614,454,125,0,579,515,161,0,676,774,179,0,953,541,105,0,646,77,20,0,97,105,23,0,128,8,0,0,8,370,120,0,490,3297,894,0,4191
9,State,HIMACHAL PRADESH,2019,33,15,0,48,42,26,0,68,70,33,0,103,128,63,0,191,80,47,0,127,9,4,0,13,11,17,0,28,4,2,0,6,0,0,0,0,377,207,0,584
10,State,JAMMU & KASHMIR,2019,33,35,0,68,14,14,0,28,27,18,0,45,49,44,0,93,18,11,0,29,0,0,0,0,0,1,0,1,0,0,0,0,16,4,0,20,157,127,0,284
11,State,JHARKHAND,2019,98,73,0,171,95,44,0,139,166,69,0,235,484,276,0,760,182,94,0,276,18,13,0,31,17,8,0,25,0,0,0,0,6,3,0,9,1066,580,0,1646
12,State,KARNATAKA,2019,967,416,0,1383,1678,536,1,2215,1946,580,0,2526,2153,648,0,2801,1055,410,1,1466,116,61,0,177,352,173,0,525,26,14,0,40,120,35,0,155,8413,2873,2,11288
13,State,KERALA,2019,109,62,0,171,985,319,0,1304,1383,359,0,1742,2736,649,0,3385,1066,364,0,1430,121,16,0,137,202,98,0,300,8,3,0,11,58,18,0,76,6668,1888,0,8556
14,State,MADHYA PRADESH,2019,1290,852,0,2142,1564,833,2,2399,1895,955,0,2850,1590,860,0,2450,1233,624,0,1857,47,18,0,65,243,105,0,348,2,4,0,6,243,97,0,340,8107,4348,2,12457
15,State,MAHARASHTRA,2019,1029,442,0,1471,2039,613,0,2652,2989,874,0,3863,4358,1344,2,5704,3005,892,0,3897,202,33,0,235,622,183,0,805,19,4,0,23,203,63,0,266,14466,4448,2,18916
16,State,MANIPUR,2019,2,0,0,2,2,0,0,2,5,5,0,10,16,11,0,27,9,5,0,14,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,2,36,22,0,58
17,State,MEGHALAYA,2019,23,8,0,31,42,9,0,51,51,6,0,57,30,7,0,37,15,2,0,17,0,0,0,0,4,1,0,5,0,0,0,0,0,0,0,0,165,33,0,198
18,State,MIZORAM,2019,0,0,0,0,6,2,0,8,27,11,0,38,15,2,0,17,4,1,0,5,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,54,16,0,70
19,State,NAGALAND,2019,3,1,0,4,9,0,0,9,6,1,0,7,8,1,0,9,5,0,0,5,0,0,0,0,2,0,0,2,0,0,0,0,3,2,0,5,36,5,0,41
20,State,ODISHA,2019,30,23,0,53,116,64,0,180,125,74,0,199,186,107,0,293,98,57,0,155,15,12,0,27,65,14,0,79,3,2,0,5,1958,1633,0,3591,2596,1986,0,4582
21,State,PUNJAB,2019,395,108,0,503,213,67,0,280,334,101,0,435,405,125,0,530,307,95,1,403,22,7,0,29,75,22,0,97,5,4,0,9,61,10,0,71,1817,539,1,2357
22,State,RAJASTHAN,2019,407,238,0,645,625,289,0,914,641,252,0,893,689,188,0,877,380,114,0,494,49,9,0,58,156,52,0,208,18,6,0,24,337,81,0,418,3302,1229,0,4531
23,State,SIKKIM,2019,19,5,0,24,45,16,0,61,38,15,0,53,24,10,0,34,7,7,0,14,2,0,0,2,3,0,0,3,0,0,0,0,24,5,0,29,162,58,0,220
24,State,TAMIL NADU,2019,989,565,1,1555,1311,595,1,1907,2316,833,2,3151,2292,1078,3,3373,1436,742,0,2178,265,91,0,356,542,312,1,855,70,31,0,101,14,3,0,17,9235,4250,8,13493
25,State,TELANGANA,2019,1981,847,1,2829,1013,348,0,1361,810,303,0,1113,954,308,0,1262,488,173,0,661,90,21,0,111,193,41,0,234,25,4,0,29,58,17,0,75,5612,2062,1,7675
26,State,TRIPURA,2019,17,6,0,23,156,80,0,236,142,77,0,219,130,56,0,186,36,11,0,47,5,0,0,5,8,2,0,10,0,0,0,0,2,0,0,2,496,232,0,728
27,State,UTTAR PRADESH,2019,524,417,0,941,557,360,0,917,679,472,0,1151,671,552,0,1223,309,151,0,460,67,12,0,79,198,104,0,302,9,5,0,14,219,158,0,377,3233,2231,0,5464
28,State,UTTARAKHAND,2019,7,11,0,18,24,11,0,35,39,20,0,59,151,79,0,230,97,49,0,146,0,0,0,0,17,11,0,28,0,0,0,0,0,0,0,0,335,181,0,516
29,State,WEST BENGAL,2019,345,289,0,634,1428,777,0,2205,1397,969,0,2366,1270,876,0,2146,768,596,0,1364,14,8,0,22,130,54,0,184,0,0,0,0,2417,1327,0,3744,7769,4896,0,12665
State,State,TOTAL (STATES),2019,11414,5941,2,17357,15659,6587,5,22251,19130,7682,2,26814,22763,8864,5,31632,13237,5362,2,18601,1281,352,0,1633,3625,1419,1,5045,236,89,0,325,7838,4155,0,11993,95183,40451,17,135651
30,UT,A & NISLANDS,2019,11,5,0,16,26,5,0,31,24,10,0,34,21,7,0,28,21,11,0,32,1,1,0,2,3,4,0,7,0,0,0,0,23,8,0,31,130,51,0,181
31,UT,CHANDIGARH,2019,6,2,0,8,19,9,0,28,17,9,0,26,25,5,0,30,17,9,0,26,2,0,0,2,7,4,0,11,0,0,0,0,0,0,0,0,93,38,0,131
34,UT,DELHI (UT),2019,113,45,0,158,173,100,0,273,293,116,0,409,454,190,0,644,360,181,0,541,23,3,0,26,86,31,0,117,6,4,0,10,250,98,0,348,1758,768,0,2526
35,UT,LAKSHADWEEP,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,UT,PUDUCHERRY,2019,20,3,0,23,38,5,0,43,14,4,0,18,50,6,0,56,170,110,0,280,41,4,0,45,0,0,0,0,0,0,0,0,15,13,0,28,348,145,0,493
Union Territory,UT,TOTAL (UTs),2019,168,63,0,231,273,125,0,398,362,147,0,509,577,218,0,795,588,319,0,907,67,8,0,75,101,39,0,140,6,4,0,10,288,119,0,407,2430,1042,0,3472
Total (All India),TOTAL (ALL INDIA),TOTAL (ALL INDIA),2019,11582,6004,2,17588,15932,6712,5,22649,19492,7829,2,27323,23340,9082,5,32427,13825,5681,2,19508,1348,360,0,1708,3726,1458,1,5185,242,93,0,335,8126,4274,0,12400,97613,41493,17,139123
1,State,ANDHRA PRADESH,2020,1174,498,1,1673,963,385,0,1348,1058,353,0,1411,873,284,0,1157,554,182,1,737,85,21,0,106,287,128,0,415,15,7,0,22,148,26,0,174,5157,1884,2,7043
2,State,ARUNACHAL PRADESH,2020,8,1,0,9,5,4,0,9,8,10,0,18,25,12,0,37,10,4,0,14,0,0,0,0,3,0,0,3,0,0,0,0,53,17,0,70,112,48,0,160
3,State,ASSAM,2020,504,169,0,673,355,150,0,505,518,230,0,748,642,250,0,892,225,79,0,304,3,0,0,3,62,18,0,80,3,4,0,7,25,6,0,31,2337,906,0,3243
4,State,BIHAR,2020,57,39,0,96,35,42,0,77,73,82,0,155,130,107,0,237,94,58,0,152,11,8,0,19,38,10,0,48,6,8,0,14,7,4,0,11,451,358,0,809
5,State,CHHATTISGARH,2020,746,419,0,1165,1275,534,0,1809,1379,505,0,1884,988,374,0,1362,631,213,0,844,28,6,0,34,106,47,0,153,6,4,0,10,309,140,0,449,5468,2242,0,7710
6,State,GOA,2020,23,8,0,31,14,11,0,25,30,11,0,41,79,25,0,104,56,11,0,67,4,0,0,4,17,5,0,22,0,0,0,0,11,3,0,14,234,74,0,308
7,State,GUJARAT,2020,638,419,0,1057,923,458,2,1383,1098,552,0,1650,1299,530,0,1829,1147,448,0,1595,57,16,0,73,211,70,0,281,8,4,0,12,125,45,0,170,5506,2542,2,8050
8,State,HARYANA,2020,485,164,0,649,496,119,0,615,398,120,0,518,671,223,0,894,449,118,0,567,77,17,0,94,102,20,0,122,2,0,0,2,404,136,0,540,3084,917,0,4001
9,State,HIMACHAL PRADESH,2020,29,16,0,45,60,38,0,98,94,63,0,157,180,78,0,258,142,72,0,214,14,4,0,18,35,22,0,57,2,1,0,3,5,2,0,7,561,296,0,857
10,State,JAMMU & KASHMIR,2020,17,54,0,71,24,13,0,37,31,18,0,49,53,29,0,82,20,9,0,29,1,0,0,1,4,2,0,6,0,0,0,0,17,7,0,24,167,132,0,299
11,State,JHARKHAND,2020,128,88,0,216,184,95,0,279,255,158,0,413,544,275,0,819,208,126,0,334,8,2,0,10,15,4,0,19,0,0,0,0,44,11,0,55,1386,759,0,2145
12,State,KARNATAKA,2020,934,409,0,1343,1675,608,0,2283,2117,602,1,2720,2314,699,0,3013,1322,515,0,1837,157,25,0,182,437,173,0,610,37,9,0,46,198,27,0,225,9191,3067,1,12259
13,State,KERALA,2020,167,59,0,226,836,285,0,1121,1283,383,0,1666,2547,603,0,3150,1216,387,0,1603,166,68,0,234,171,91,0,262,22,12,0,34,162,42,0,204,6570,1930,0,8500
14,State,MADHYA PRADESH,2020,1593,1012,0,2605,2005,958,0,2963,2083,1126,0,3209,1944,943,0,2887,1420,625,0,2045,81,33,0,114,371,151,0,522,10,1,0,11,156,66,0,222,9663,4915,0,14578
15,State,MAHARASHTRA,2020,1083,425,2,1510,2132,651,1,2784,3123,891,1,4015,4908,1432,0,6340,3067,804,0,3871,203,50,0,253,599,134,0,733,18,7,0,25,300,78,0,378,15433,4472,4,19909
16,State,MANIPUR,2020,0,0,0,0,1,0,0,1,5,5,0,10,13,8,0,21,6,1,0,7,0,1,0,1,1,2,0,3,0,0,0,0,1,0,0,1,27,17,0,44
17,State,MEGHALAYA,2020,35,9,0,44,31,5,0,36,41,28,0,69,32,12,0,44,7,7,0,14,0,0,0,0,6,0,0,6,0,0,0,0,11,0,0,11,163,61,0,224
18,State,MIZORAM,2020,1,0,0,1,16,8,0,24,52,7,0,59,14,3,0,17,3,2,0,5,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,88,20,0,108
19,State,NAGALAND,2020,1,0,0,1,5,4,0,9,15,6,0,21,7,2,0,9,6,0,0,6,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,36,12,0,48
20,State,ODISHA,2020,18,17,0,35,63,41,0,104,142,58,0,200,510,190,0,700,1154,408,0,1562,13,12,0,25,47,16,0,63,2,2,0,4,1960,893,0,2853,3909,1637,0,5546
21,State,PUNJAB,2020,362,117,1,480,236,74,0,310,328,85,0,413,583,175,0,758,315,124,0,439,34,8,0,42,79,32,0,111,6,4,0,10,49,4,0,53,1992,623,1,2616
22,State,RAJASTHAN,2020,771,433,0,1204,794,322,1,1117,713,274,0,987,861,294,0,1155,508,179,0,687,48,19,0,67,234,83,0,317,20,7,0,27,78,19,0,97,4027,1630,1,5658
23,State,SIKKIM,2020,28,7,0,35,43,17,0,60,52,18,0,70,51,20,0,71,17,2,0,19,0,0,0,0,8,1,0,9,0,0,0,0,18,3,0,21,217,68,0,285
24,State,TAMIL NADU,2020,1190,622,1,1813,1762,733,1,2496,2715,913,3,3631,2801,1210,3,4014,1871,1204,2,3077,450,103,0,553,658,446,0,1104,105,37,0,142,46,7,0,53,11598,5275,10,16883
25,State,TELANGANA,2020,1731,655,0,2386,1013,443,0,1456,974,361,1,1336,1131,373,0,1504,624,205,0,829,52,13,0,65,227,76,0,303,24,6,0,30,117,32,0,149,5893,2164,1,8058
26,State,TRIPURA,2020,46,15,0,61,211,104,0,315,202,69,0,271,95,44,0,139,33,13,0,46,1,0,0,1,8,4,0,12,0,0,0,0,0,0,0,0,596,249,0,845
27,State,UTTAR PRADESH,2020,417,318,0,735,470,238,0,708,579,314,0,893,434,172,0,606,630,228,0,858,0,0,0,0,376,86,0,462,0,0,0,0,256,286,0,542,3162,1642,0,4804
28,State,UTTARAKHAND,2020,12,6,0,18,31,17,0,48,190,83,0,273,169,67,0,236,138,73,0,211,8,3,0,11,91,20,0,111,0,0,0,0,28,7,0,35,667,276,0,943
29,State,WEST BENGAL,2020,476,298,0,774,1133,648,0,1781,1477,954,0,2431,1388,938,0,2326,708,496,0,1204,5,5,0,10,131,45,0,176,0,1,0,1,2649,1751,0,4400,7967,5136,0,13103
State,State,TOTAL (STATES),2020,12657,6223,5,18885,16767,6992,5,23764,21002,8261,6,29269,25233,9343,3,34579,16561,6584,3,23148,1507,414,0,1921,4321,1684,0,6005,287,114,0,401,7160,3605,0,10765,105495,43220,22,148737
30,UT,A & N ISLANDS,2020,10,4,0,14,29,13,0,42,36,13,0,49,24,9,0,33,16,9,0,25,2,0,0,2,3,1,0,4,0,0,0,0,10,1,0,11,130,50,0,180
31,UT,CHANDIGARH,2020,1,1,0,2,2,4,0,6,18,5,0,23,21,15,0,36,23,17,0,40,1,0,0,1,9,6,0,15,0,0,0,0,5,0,0,5,80,48,0,128
34,UT,DELHI (UT),2020,170,97,0,267,226,99,0,325,317,116,0,433,659,306,0,965,564,209,0,773,47,1,0,48,116,32,0,148,4,2,0,6,144,33,0,177,2247,895,0,3142
35,UT,LAKSHADWEEP,2020,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
36,UT,PUDUCHERRY,2020,18,2,0,20,31,4,0,35,11,3,0,14,29,5,0,34,154,79,0,233,38,3,0,41,0,0,0,0,0,0,0,0,18,13,0,31,299,109,0,408
Union Territory,UT,TOTAL (UTs),2020,224,166,0,390,333,145,0,478,430,160,0,590,820,372,0,1192,801,329,0,1130,92,4,0,96,139,46,0,185,4,2,0,6,194,54,0,248,3037,1278,0,4315
Total (All India),TOTAL (ALL INDIA),TOTAL (ALL INDIA),2020,12881,6389,5,19275,17100,7137,5,24242,21432,8421,6,29859,26053,9715,3,35771,17362,6913,3,24278,1599,418,0,2017,4460,1730,0,6190,291,116,0,407,7354,3659,0,11013,108532,44498,22,153052
