Sl. No.,Category,State/UT,Un-Married - Male,Un-Married - Female,Un-Married - Transgender,Un-Married - Total,Married - Male,Married - Female,Married - Transgender,Married - Total,Widowed/Widower - Male,Widowed/Widower - Female,Widowed/Widower - Transgender,Widowed/Widower - Total,Divorcee - Male,Divorcee - Female,Divorcee - Transgender,Divorcee - Total,Separated - Male,Separated - Female,Separated - Transgender,Separated - Total,Others - Male,Others - Female,Others - Transgender,Others - Total,Status Not Known - Male,Status Not Known - Female,Status Not Known - Transgender,Status Not Known - Total,Total - Male,Total - Female,Total - Transgender,Total
1,State,Andhra Pradesh,558,369,0,927,2789,1194,0,3983,80,57,0,137,13,14,0,27,4,0,0,4,88,57,0,145,563,273,0,836,4095,1964,0,6059
2,State,Arunachal Pradesh,23,21,0,44,44,17,0,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10,5,0,15,78,43,0,121
3,State,Assam,592,326,0,918,1386,650,0,2036,5,5,0,10,9,10,0,19,0,0,0,0,6,1,0,7,28,5,0,33,2026,997,0,3023
4,State,Bihar,98,88,0,186,97,95,0,192,4,9,0,13,0,16,0,16,1,0,0,1,2,0,0,2,1,0,0,1,203,208,0,411
5,State,Chhattisgarh,1096,651,0,1747,3003,1193,0,4196,118,78,0,196,3,11,0,14,2,3,0,5,176,103,0,279,184,84,0,268,4582,2123,0,6705
6,State,Goa,73,21,0,94,124,45,0,169,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,203,70,0,273
7,State,Gujarat,993,649,2,1644,3712,1869,0,5581,82,80,0,162,51,23,0,74,133,28,1,162,41,29,0,70,37,5,0,42,5049,2683,3,7735
8,State,Haryana,520,155,0,675,1822,504,0,2326,33,12,0,45,2,0,0,2,0,0,0,0,189,17,0,206,340,71,0,411,2906,759,0,3665
9,State,Himachal Pradesh,101,41,0,142,257,145,0,402,8,10,0,18,0,12,0,12,11,8,0,19,37,11,0,48,1,0,0,1,415,227,0,642
10,State,Jammu & Kashmir,41,34,0,75,88,53,0,141,0,0,0,0,0,0,0,0,0,0,0,0,34,24,0,58,33,22,0,55,196,133,0,329
11,State,Jharkhand,162,78,0,240,555,262,0,817,7,7,0,14,3,5,0,8,16,3,0,19,120,61,0,181,10,3,0,13,873,419,0,1292
12,State,Karnataka,1359,651,0,2010,5145,1991,0,7136,100,58,0,158,43,16,0,59,95,23,0,118,455,254,0,709,440,57,0,497,7637,3050,0,10687
13,State,Kerala,948,356,0,1304,4477,1249,0,5726,128,99,0,227,52,17,0,69,71,11,0,82,176,27,0,203,83,11,0,94,5935,1770,0,7705
14,State,Madhya Pradesh,1408,1069,0,2477,4500,2816,0,7316,159,120,0,279,16,19,0,35,41,30,0,71,115,109,0,224,28,12,0,40,6267,4175,0,10442
15,State,Maharashtra,2340,1158,3,3501,10170,2958,0,13128,141,111,0,252,56,35,0,91,22,6,0,28,120,39,0,159,28,8,0,36,12877,4315,3,17195
16,State,Manipur,5,4,0,9,16,12,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,0,37
17,State,Meghalaya,54,19,0,73,61,19,0,80,1,3,0,4,0,1,0,1,3,0,0,3,1,0,0,1,4,0,0,4,124,42,0,166
18,State,Mizoram,42,8,0,50,29,9,0,38,1,2,0,3,17,4,0,21,4,0,0,4,2,1,0,3,5,0,0,5,100,24,0,124
19,State,Nagaland,9,5,0,14,9,5,0,14,2,1,0,3,0,1,0,1,1,1,0,2,0,0,0,0,0,0,0,0,21,13,0,34
20,State,Odisha,558,444,0,1002,1224,689,0,1913,4,19,0,23,4,12,0,16,23,13,0,36,258,198,0,456,299,159,0,458,2370,1534,0,3904
21,State,Punjab,253,75,0,328,748,208,0,956,7,1,0,8,8,1,0,9,41,0,0,41,0,0,0,0,90,8,0,98,1147,293,0,1440
22,State,Rajasthan,550,229,1,780,1857,802,0,2659,27,14,0,41,14,3,0,17,3,0,0,3,96,35,0,131,40,7,0,47,2587,1090,1,3678
23,State,Sikkim,68,26,0,94,108,48,0,156,4,2,0,6,2,3,0,5,2,0,0,2,0,0,0,0,0,0,0,0,184,79,0,263
24,State,Tamil Nadu,2318,1162,5,3485,7508,3491,0,10999,104,158,0,262,14,14,0,28,209,90,0,299,45,18,0,63,33,13,0,46,10231,4946,5,15182
25,State,Telangana,1216,774,1,1991,3989,1589,0,5578,64,122,0,186,328,24,0,352,82,38,0,120,454,103,0,557,183,51,1,235,6316,2701,2,9019
26,State,Tripura,127,56,0,183,305,151,0,456,3,9,0,12,18,7,0,25,0,0,0,0,0,0,0,0,1,0,0,1,454,223,0,677
27,State,Uttar Pradesh,526,329,0,855,1369,1048,0,2417,23,37,0,60,13,19,0,32,15,18,0,33,23,30,0,53,62,6,0,68,2031,1487,0,3518
28,State,Uttarakhand,24,14,0,38,64,39,0,103,4,0,0,4,3,0,0,3,4,0,0,4,0,0,0,0,0,0,0,0,99,53,0,152
29,State,West Bengal,1771,1093,0,2864,4125,3312,0,7437,46,151,0,197,30,41,0,71,127,49,0,176,299,173,0,472,1396,838,0,2234,7794,5657,0,13451
State,State,Total (States),17833,9905,12,27750,59581,26463,0,86044,1155,1169,0,2324,699,308,0,1007,910,321,1,1232,2738,1290,0,4028,3905,1638,1,5544,86821,41094,14,127929
30,Union Territory,A & N Islands,24,16,0,40,79,26,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,104,42,0,146
31,Union Territory,Chandigarh,22,13,0,35,66,19,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,91,32,0,123
32,Union Territory,D & N Haveli,9,7,0,16,21,13,0,34,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,4,35,20,0,55
33,Union Territory,Daman & Diu,11,11,0,22,6,8,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,0,36
34,Union Territory,Delhi (UT),395,217,0,612,813,406,0,1219,5,5,0,10,5,1,0,6,22,1,0,23,18,7,0,25,223,37,0,260,1481,674,0,2155
35,Union Territory,Lakshadweep,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3
36,Union Territory,Puducherry,67,16,0,83,347,93,0,440,3,5,0,8,1,0,0,1,7,0,0,7,15,0,0,15,7,0,0,7,447,114,0,561
Union Territory,Union Territory,Total (UTs),528,280,0,808,1333,567,0,1900,8,10,0,18,6,1,0,7,29,1,0,30,34,7,0,41,238,37,0,275,2176,903,0,3079
Total (All India),Total (All India),Total (All India),18361,10185,12,28558,60914,27030,0,87944,1163,1179,0,2342,705,309,0,1014,939,322,1,1262,2772,1297,0,4069,4143,1675,1,5819,88997,41997,14,131008
