Category,State/UT,Un-Married_male,Un-Married_Female,Un-Married_Trans,Un-Married_Total,Married_male,Married_Female,Married_Trans,Married_Total,Widowed/Widower_male,Widowed/Widower_Female,Widowed/Widower_Trans,Widowed/Widower_Total,Divorcee_male,Divorcee_Female,Divorcee_Trans,Divorcee_Total,Separated_male,Separated_Female,Separated_Trans,Separated_Total,Others_male,Others_Female,Others_Trans,Others_Total,Status Not Known_male,Status Not Known_Female,Status Not Known_Trans,Status Not Known_Total,Total_male,Total_Female,Total_Trans,Total_Total
State,ANDHRA PRADESH,986,467,0,1453,3458,1114,0,4572,32,80,0,112,39,25,0,64,65,30,0,95,27,1,0,28,133,8,0,141,4740,1725,0,6465
State,ARUNACHAL PRADESH,30,15,0,45,30,14,0,44,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,15,2,0,17,81,31,0,112
State,ASSAM,576,230,0,806,995,390,0,1385,23,11,0,34,42,33,0,75,31,24,0,55,12,3,0,15,0,0,0,0,1679,691,0,2370
State,BIHAR,190,108,0,298,190,125,0,315,0,3,0,3,9,10,0,19,3,0,0,3,3,0,0,3,0,0,0,0,395,246,0,641
State,CHHATTISGARH,1499,734,0,2233,3128,1072,0,4200,116,57,0,173,3,1,0,4,4,0,0,4,205,69,0,274,565,176,0,741,5520,2109,0,7629
State,GOA,83,17,0,100,114,41,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,201,58,0,259
State,GUJARAT,1120,630,1,1751,3752,1739,0,5491,104,78,0,182,50,28,0,78,30,8,0,38,1,0,0,1,111,3,0,114,5168,2486,1,7655
State,HARYANA,610,199,0,809,2338,629,0,2967,26,11,0,37,0,0,0,0,0,0,0,0,162,21,0,183,161,34,0,195,3297,894,0,4191
State,HIMACHAL PRADESH,105,51,0,156,253,144,0,397,11,9,0,20,3,3,0,6,5,0,0,5,0,0,0,0,0,0,0,0,377,207,0,584
State,JAMMU & KASHMIR,60,62,0,122,76,55,0,131,0,1,0,1,0,1,0,1,0,0,0,0,17,8,0,25,4,0,0,4,157,127,0,284
State,JHARKHAND,417,229,0,646,560,303,0,863,55,23,0,78,13,17,0,30,5,3,0,8,6,1,0,7,10,4,0,14,1066,580,0,1646
State,KARNATAKA,1775,668,2,2445,6280,2028,0,8308,72,69,0,141,54,38,0,92,34,17,0,51,67,27,0,94,131,26,0,157,8413,2873,2,11288
State,KERALA,1038,371,0,1409,5230,1362,0,6592,115,90,0,205,71,17,0,88,68,19,0,87,95,23,0,118,51,6,0,57,6668,1888,0,8556
State,MADHYA PRADESH,1860,1291,2,3153,6000,2936,0,8936,164,73,0,237,30,21,0,51,7,14,0,21,12,4,0,16,34,9,0,43,8107,4348,2,12457
State,MAHARASHTRA,2757,1193,2,3952,11309,3073,0,14382,177,106,0,283,58,39,0,97,50,9,0,59,55,12,0,67,60,16,0,76,14466,4448,2,18916
State,MANIPUR,17,13,0,30,17,9,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,36,22,0,58
State,MEGHALAYA,63,18,0,81,93,14,0,107,0,0,0,0,5,0,0,5,4,1,0,5,0,0,0,0,0,0,0,0,165,33,0,198
State,MIZORAM,27,9,0,36,25,7,0,32,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,54,16,0,70
State,NAGALAND,17,4,0,21,19,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,5,0,41
State,ODISHA,558,617,0,1175,447,217,0,664,0,3,0,3,0,0,0,0,0,0,0,0,133,160,0,293,1458,989,0,2447,2596,1986,0,4582
State,PUNJAB,473,140,0,613,1243,380,0,1623,32,8,0,40,6,1,0,7,3,2,0,5,1,0,1,2,59,8,0,67,1817,539,1,2357
State,RAJASTHAN,788,355,0,1143,2067,734,0,2801,18,21,0,39,4,6,0,10,23,5,0,28,304,91,0,395,98,17,0,115,3302,1229,0,4531
State,SIKKIM,77,16,0,93,81,41,0,122,0,0,0,0,1,0,0,1,2,1,0,3,0,0,0,0,1,0,0,1,162,58,0,220
State,TAMIL NADU,2229,1194,5,3428,6660,2799,1,9460,114,144,0,258,56,65,0,121,135,44,1,180,34,4,1,39,7,0,0,7,9235,4250,8,13493
State,TELANGANA,916,434,0,1350,4135,1319,0,5454,176,162,0,338,95,48,0,143,98,48,0,146,96,39,0,135,96,12,1,109,5612,2062,1,7675
State,TRIPURA,139,59,0,198,353,172,0,525,2,1,0,3,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,496,232,0,728
State,UTTAR PRADESH,883,571,0,1454,2024,1495,0,3519,54,33,0,87,35,29,0,64,27,13,0,40,92,46,0,138,118,44,0,162,3233,2231,0,5464
State,UTTARAKHAND,105,61,0,166,223,118,0,341,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,335,181,0,516
State,WEST BENGAL,1594,1115,0,2709,4444,3120,0,7564,68,85,0,153,5,12,0,17,25,19,0,44,464,118,0,582,1169,427,0,1596,7769,4896,0,12665
State,TOTAL (STATES),20992,10871,12,31875,65544,25451,1,90996,1359,1070,0,2429,581,394,0,975,619,257,1,877,1794,627,2,2423,4294,1781,1,6076,95183,40451,17,135651
UT,A & NISLANDS,39,11,0,50,85,31,0,116,0,8,0,8,0,1,0,1,1,0,0,1,0,0,0,0,5,0,0,5,130,51,0,181
UT,CHANDIGARH,29,14,0,43,64,24,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,38,0,131
UT,D & N HAVELI,26,12,0,38,40,8,0,48,2,2,0,4,1,0,0,1,3,1,0,4,0,0,0,0,0,0,0,0,72,23,0,95
UT,DAMAN & DIU,6,5,0,11,22,12,0,34,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,17,0,46
UT,DELHI (UT),535,281,0,816,1035,400,0,1435,16,14,0,30,13,7,0,20,44,29,0,73,21,10,0,31,94,27,0,121,1758,768,0,2526
UT,LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UT,PUDUCHERRY,11,8,0,19,25,15,0,40,0,0,0,0,0,0,0,0,5,3,0,8,103,63,0,166,204,56,0,260,348,145,0,493
UT,TOTAL (UTs),646,331,0,977,1271,490,0,1761,19,24,0,43,14,8,0,22,53,33,0,86,124,73,0,197,303,83,0,386,2430,1042,0,3472
TOTAL (ALL INDIA),TOTAL (ALL INDIA),21638,11202,12,32852,66815,25941,1,92757,1378,1094,0,2472,595,402,0,997,672,290,1,963,1918,700,2,2620,4597,1864,1,6462,97613,41493,17,139123
